# Logfile created on 2017-08-31 10:48:57 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2017-08-31 10:48:57 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [f5ea1bbf] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [f5ea1bbf] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [f5ea1bbf] Finished in 18.944 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-kht-motors-production-user.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-kht-motors-production-user.sh 100.0%
  INFO [9e8bfb94] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-kht-motors-production-user.sh as deploy@88.99.140.158
 DEBUG [9e8bfb94] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-kht-motors-production-user.sh
  INFO [9e8bfb94] Finished in 0.295 seconds with exit status 0 (successful).
  INFO [ed945a41] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/kht-motors.git HEAD as deploy@88.99.140.158
 DEBUG [ed945a41] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-kht-motors-production-user.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/kht-motors.git HEAD )
 DEBUG [ed945a41] 	d110254766b9dd6082bc8765854d2917b138d34c	HEAD
  INFO [ed945a41] Finished in 1.979 seconds with exit status 0 (successful).
  INFO [ce408f05] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/kht-motors/shared /home/deploy/web_ver1/production/kht-motors/releases as deploy@88.99.140.158
 DEBUG [ce408f05] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/kht-motors/shared /home/deploy/web_ver1/production/kht-motors/releases
  INFO [ce408f05] Finished in 0.429 seconds with exit status 0 (successful).
 DEBUG [1e491971] Running [ -f /home/deploy/web_ver1/production/kht-motors/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1e491971] Command: [ -f /home/deploy/web_ver1/production/kht-motors/current/REVISION ]
 DEBUG [1e491971] Finished in 0.292 seconds with exit status 1 (failed).
 DEBUG [62a71cd7] Running [ -f /home/deploy/web_ver1/production/kht-motors/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [62a71cd7] Command: [ -f /home/deploy/web_ver1/production/kht-motors/repo/HEAD ]
 DEBUG [62a71cd7] Finished in 0.293 seconds with exit status 1 (failed).
 DEBUG [b3de9522] Running if test ! -d /home/deploy/web_ver1/production/kht-motors; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [b3de9522] Command: if test ! -d /home/deploy/web_ver1/production/kht-motors; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors'" 1>&2; false; fi
 DEBUG [b3de9522] Finished in 0.293 seconds with exit status 0 (successful).
  INFO [d037af7b] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/kht-motors.git /home/deploy/web_ver1/production/kht-motors/repo as deploy@88.99.140.158
 DEBUG [d037af7b] Command: cd /home/deploy/web_ver1/production/kht-motors && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-kht-motors-production-user.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/kht-motors.git /home/deploy/web_ver1/production/kht-motors/repo )
 DEBUG [d037af7b] 	Cloning into bare repository '/home/deploy/web_ver1/production/kht-motors/repo'...
 DEBUG [d037af7b] 	Receiving objects:  58% (195/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  59% (199/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  60% (202/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  61% (205/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  62% (209/336), 1.05 MiB | 2.09 MiB/s   Receiving objects:  63% (212/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  64% (216/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  65% (219/336), 1.05 MiB | 2.09 MiB/s   Receiving objects:  66% (222/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  67% (226/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  68% (229/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  69% (232/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  70% (236/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  71% (239/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  72% (242/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  73% (246/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  74% (249/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  75% (252/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  76% (256/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  77% (259/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  78% (263/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  79% (266/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  80% (269/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  81% (273/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  82% (276/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  83% (279/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  84% (283/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  85% (286/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  86% (289/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  87% (293/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  88% (296/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  89% (300/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  90% (303/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  91% (306/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  92% (310/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  93% (313/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  94% (316/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	remote: Total 336 (delta 70), reused 257 (delta 40)[K
 DEBUG [d037af7b] 	Receiving objects:  95% (320/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  96% (323/336), 1.05 MiB | 2.09 MiB/s   Receiving objects:  97% (326/336), 1.05 MiB | 2.09 MiB/s   Receiving objects:  98% (330/336), 1.05 MiB | 2.09 MiB/s   
 DEBUG [d037af7b] 	Receiving objects:  99% (333/336), 1.05 MiB | 2.09 MiB/s   Receiving objects: 100% (336/336), 1.05 MiB | 2.09 MiB/s   Receiving objects: 100% (336/336), 4.17 MiB | 2.09 MiB/s, done.
 DEBUG [d037af7b] 	Resolving deltas:   0% (0/70)   
 DEBUG [d037af7b] 	Resolving deltas:   8% (6/70)   Resolving deltas:  15% (11/70)   
 DEBUG [d037af7b] 	Resolving deltas:  17% (12/70)   
 DEBUG [d037af7b] 	Resolving deltas:  18% (13/70)   
 DEBUG [d037af7b] 	Resolving deltas:  20% (14/70)   Resolving deltas:  24% (17/70)   
 DEBUG [d037af7b] 	Resolving deltas:  28% (20/70)   Resolving deltas:  30% (21/70)   
 DEBUG [d037af7b] 	Resolving deltas:  34% (24/70)   Resolving deltas:  35% (25/70)   
 DEBUG [d037af7b] 	Resolving deltas:  37% (26/70)   Resolving deltas:  38% (27/70)   Resolving deltas:  40% (28/70)   
 DEBUG [d037af7b] 	Resolving deltas:  45% (32/70)   Resolving deltas:  47% (33/70)   
 DEBUG [d037af7b] 	Resolving deltas:  48% (34/70)   Resolving deltas:  50% (35/70)   
 DEBUG [d037af7b] 	Resolving deltas:  52% (37/70)   Resolving deltas:  54% (38/70)   
 DEBUG [d037af7b] 	Resolving deltas:  65% (46/70)   Resolving deltas:  68% (48/70)   Resolving deltas:  72% (51/70)   Resolving deltas:  74% (52/70)   
 DEBUG [d037af7b] 	Resolving deltas:  80% (56/70)   
 DEBUG [d037af7b] 	Resolving deltas:  84% (59/70)   Resolving deltas:  87% (61/70)   
 DEBUG [d037af7b] 	Resolving deltas:  95% (67/70)   Resolving deltas:  97% (68/70)   
 DEBUG [d037af7b] 	Resolving deltas: 100% (70/70)   
 DEBUG [d037af7b] 	Resolving deltas: 100% (70/70), done.
 DEBUG [d037af7b] 	Checking connectivity... 
 DEBUG [d037af7b] 	done.
  INFO [d037af7b] Finished in 3.133 seconds with exit status 0 (successful).
 DEBUG [b922c3ce] Running if test ! -d /home/deploy/web_ver1/production/kht-motors/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [b922c3ce] Command: if test ! -d /home/deploy/web_ver1/production/kht-motors/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/repo'" 1>&2; false; fi
 DEBUG [b922c3ce] Finished in 0.335 seconds with exit status 0 (successful).
  INFO [046d182c] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/kht-motors.git as deploy@88.99.140.158
 DEBUG [046d182c] Command: cd /home/deploy/web_ver1/production/kht-motors/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-kht-motors-production-user.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/kht-motors.git )
  INFO [046d182c] Finished in 0.296 seconds with exit status 0 (successful).
  INFO [928e56e9] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [928e56e9] Command: cd /home/deploy/web_ver1/production/kht-motors/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-kht-motors-production-user.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [928e56e9] 	Fetching origin
  INFO [928e56e9] Finished in 1.966 seconds with exit status 0 (successful).
 DEBUG [c1c7b7f9] Running if test ! -d /home/deploy/web_ver1/production/kht-motors/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [c1c7b7f9] Command: if test ! -d /home/deploy/web_ver1/production/kht-motors/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/repo'" 1>&2; false; fi
 DEBUG [c1c7b7f9] Finished in 0.428 seconds with exit status 0 (successful).
  INFO [12480c92] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/kht-motors/releases/20170831051920 as deploy@88.99.140.158
 DEBUG [12480c92] Command: cd /home/deploy/web_ver1/production/kht-motors/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-kht-motors-production-user.sh" ; /usr/bin/env mkdir -p /home/deploy/web_ver1/production/kht-motors/releases/20170831051920 )
  INFO [12480c92] Finished in 0.294 seconds with exit status 0 (successful).
  INFO [c4c454ed] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/kht-motors/releases/20170831051920 as deploy@88.99.140.158
 DEBUG [c4c454ed] Command: cd /home/deploy/web_ver1/production/kht-motors/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-kht-motors-production-user.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/kht-motors/releases/20170831051920 )
  INFO [c4c454ed] Finished in 0.331 seconds with exit status 0 (successful).
 DEBUG [6cfe211c] Running if test ! -d /home/deploy/web_ver1/production/kht-motors/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [6cfe211c] Command: if test ! -d /home/deploy/web_ver1/production/kht-motors/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/repo'" 1>&2; false; fi
 DEBUG [6cfe211c] Finished in 0.290 seconds with exit status 0 (successful).
 DEBUG [56b00867] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [56b00867] Command: cd /home/deploy/web_ver1/production/kht-motors/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-kht-motors-production-user.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [56b00867] 	d110254766b9dd6082bc8765854d2917b138d34c
 DEBUG [56b00867] Finished in 0.293 seconds with exit status 0 (successful).
 DEBUG [6cbdaa72] Running if test ! -d /home/deploy/web_ver1/production/kht-motors/releases/20170831051920; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/releases/20170831051920'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [6cbdaa72] Command: if test ! -d /home/deploy/web_ver1/production/kht-motors/releases/20170831051920; then echo "Directory does not exist '/home/deploy/web_ver1/production/kht-motors/releases/20170831051920'" 1>&2; false; fi
 DEBUG [6cbdaa72] Finished in 0.290 seconds with exit status 0 (successful).
  INFO [1f1ae1e5] Running /usr/bin/env echo "d110254766b9dd6082bc8765854d2917b138d34c" >> REVISION as deploy@88.99.140.158
 DEBUG [1f1ae1e5] Command: cd /home/deploy/web_ver1/production/kht-motors/releases/20170831051920 && /usr/bin/env echo "d110254766b9dd6082bc8765854d2917b138d34c" >> REVISION
  INFO [1f1ae1e5] Finished in 0.295 seconds with exit status 0 (successful).
  INFO [486d4683] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/kht-motors/releases/20170831051920 /home/deploy/web_ver1/production/kht-motors/releases/current as deploy@88.99.140.158
 DEBUG [486d4683] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/kht-motors/releases/20170831051920 /home/deploy/web_ver1/production/kht-motors/releases/current
  INFO [486d4683] Finished in 0.316 seconds with exit status 0 (successful).
  INFO [3102ee93] Running /usr/bin/env mv /home/deploy/web_ver1/production/kht-motors/releases/current /home/deploy/web_ver1/production/kht-motors as deploy@88.99.140.158
